   0.0 TEL | Telepresence 0.101 launched at Wed Jul 24 13:48:42 2019
 193.8  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1362b0>
 193.8  20 | 2019-07-24T20:51:56+0000 [-] (UDP Port 26050 Closed)
 193.8  20 | 2019-07-24T20:51:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bb38>
 193.8  20 | 2019-07-24T20:51:56+0000 [-] (UDP Port 64965 Closed)
 193.8  20 | 2019-07-24T20:51:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1362b0>
 194.0  29 | c : DNS request from ('172.21.159.247', 50203) to None: 42 bytes
 194.1  20 | 2019-07-24T20:51:56+0000 [stdout#info] A query: b'gateway.fe.apple-dns.net'
 194.1  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1759
 194.1  20 | 2019-07-24T20:51:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bfd0>
 194.2  20 | 2019-07-24T20:51:56+0000 [-] (UDP Port 1759 Closed)
 194.2  20 | 2019-07-24T20:51:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bfd0>
 199.0  29 | c : DNS request from ('172.21.159.247', 53892) to None: 77 bytes
 199.0  20 | 2019-07-24T20:52:01+0000 [stdout#info] A query: b'companion-release-server.us-west-1.prod.public.atl-paas.net'
 199.0  20 | 2019-07-24T20:52:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18826
 199.0  20 | 2019-07-24T20:52:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bc50>
 199.0  20 | 2019-07-24T20:52:01+0000 [-] (UDP Port 18826 Closed)
 199.1  20 | 2019-07-24T20:52:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bc50>
 201.0  29 | c : DNS request from ('172.21.159.247', 62899) to None: 27 bytes
 201.0  20 | 2019-07-24T20:52:03+0000 [stdout#info] A query: b'slack.com'
 201.0  20 | 2019-07-24T20:52:03+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
 201.0  20 | 2019-07-24T20:52:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53383
 201.0  20 | 2019-07-24T20:52:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b630>
 201.0  20 | 2019-07-24T20:52:03+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=9108 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 201.0  20 | 2019-07-24T20:52:03+0000 [stdout#info] ]), trying b'slack.com'
 201.0  20 | 2019-07-24T20:52:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53813
 201.1  20 | 2019-07-24T20:52:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b136278>
 201.1  20 | 2019-07-24T20:52:03+0000 [-] (UDP Port 53383 Closed)
 201.1  20 | 2019-07-24T20:52:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b630>
 201.1  20 | 2019-07-24T20:52:03+0000 [-] (UDP Port 53813 Closed)
 201.1  20 | 2019-07-24T20:52:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b136278>
 206.5  29 | c : DNS request from ('172.21.159.247', 57217) to None: 47 bytes
 206.5  20 | 2019-07-24T20:52:09+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 206.5  20 | 2019-07-24T20:52:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38950
 206.5  20 | 2019-07-24T20:52:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bc50>
 206.5  20 | 2019-07-24T20:52:09+0000 [-] (UDP Port 38950 Closed)
 206.5  20 | 2019-07-24T20:52:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bc50>
 210.0  29 | c : DNS request from ('172.21.159.247', 57488) to None: 37 bytes
 210.0  20 | 2019-07-24T20:52:12+0000 [stdout#info] A query: b'measurabl.slack.com'
 210.0  20 | 2019-07-24T20:52:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36456
 210.0  20 | 2019-07-24T20:52:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b5f8>
 210.1  20 | 2019-07-24T20:52:12+0000 [-] (UDP Port 36456 Closed)
 210.1  20 | 2019-07-24T20:52:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b5f8>
 211.0  29 | c : DNS request from ('172.21.159.247', 60647) to None: 37 bytes
 211.0  20 | 2019-07-24T20:52:13+0000 [stdout#info] A query: b'accounts.google.com'
 211.0  20 | 2019-07-24T20:52:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4138
 211.0  20 | 2019-07-24T20:52:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bd68>
 211.0  20 | 2019-07-24T20:52:13+0000 [-] (UDP Port 4138 Closed)
 211.0  20 | 2019-07-24T20:52:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bd68>
 211.3 TEL | [55] Running: sudo -n echo -n
 211.4 TEL | [55] ran in 0.05 secs.
 212.6  29 | c : DNS request from ('172.21.159.247', 60900) to None: 39 bytes
 212.6  20 | 2019-07-24T20:52:15+0000 [stdout#info] A query: b'wss-primary.slack.com'
 212.6  20 | 2019-07-24T20:52:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1309
 212.6  20 | 2019-07-24T20:52:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12ba20>
 212.6  20 | 2019-07-24T20:52:15+0000 [-] (UDP Port 1309 Closed)
 212.6  20 | 2019-07-24T20:52:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12ba20>
 215.5 TEL | (proxy checking local liveness)
 215.5  20 | 2019-07-24T20:52:18+0000 [Poll#info] Checkpoint
 217.5  29 | c : DNS request from ('172.21.159.247', 58187) to None: 82 bytes
 217.5  29 | c : DNS request from ('172.21.159.247', 56333) to None: 82 bytes
 217.5  20 | 2019-07-24T20:52:20+0000 [stdout#info] A query: b'mcs-us-east-2-cloudstation-787499290.us-east-2.elb.amazonaws.com'
 217.5  20 | 2019-07-24T20:52:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24538
 217.5  20 | 2019-07-24T20:52:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138588>
 217.5  20 | 2019-07-24T20:52:20+0000 [stdout#info] AAAA query, sending back A instead: b'mcs-us-east-2-cloudstation-787499290.us-east-2.elb.amazonaws.com'
 217.5  20 | 2019-07-24T20:52:20+0000 [stdout#info] A query: b'mcs-us-east-2-cloudstation-787499290.us-east-2.elb.amazonaws.com'
 217.6  20 | 2019-07-24T20:52:20+0000 [-] (UDP Port 24538 Closed)
 217.6  20 | 2019-07-24T20:52:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138588>
 217.8  29 | c : DNS request from ('172.21.159.247', 53900) to None: 38 bytes
 217.8  20 | 2019-07-24T20:52:20+0000 [stdout#info] A query: b'wss-backup.slack.com'
 217.8  20 | 2019-07-24T20:52:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65488
 217.8  20 | 2019-07-24T20:52:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1384a8>
 217.8  20 | 2019-07-24T20:52:20+0000 [-] (UDP Port 65488 Closed)
 217.8  20 | 2019-07-24T20:52:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1384a8>
 218.2  29 | c : DNS request from ('172.21.159.247', 51086) to None: 38 bytes
 218.3  20 | 2019-07-24T20:52:20+0000 [stdout#info] A query: b'snowflake.bjango.com'
 218.3  20 | 2019-07-24T20:52:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41645
 218.3  20 | 2019-07-24T20:52:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138668>
 218.3  20 | 2019-07-24T20:52:20+0000 [-] (UDP Port 41645 Closed)
 218.3  20 | 2019-07-24T20:52:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138668>
 219.2  29 | c : DNS request from ('172.21.159.247', 52968) to None: 45 bytes
 219.2  20 | 2019-07-24T20:52:21+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 219.2  20 | 2019-07-24T20:52:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23996
 219.2  20 | 2019-07-24T20:52:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138668>
 219.2  20 | 2019-07-24T20:52:21+0000 [-] (UDP Port 23996 Closed)
 219.2  20 | 2019-07-24T20:52:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138668>
 219.7  29 | c : DNS request from ('172.21.159.247', 51628) to None: 41 bytes
 219.7  20 | 2019-07-24T20:52:22+0000 [stdout#info] A query: b'e5977.e9.akamaiedge.net'
 219.7  20 | 2019-07-24T20:52:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58219
 219.7  20 | 2019-07-24T20:52:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138630>
 219.7  20 | 2019-07-24T20:52:22+0000 [-] (UDP Port 58219 Closed)
 219.7  20 | 2019-07-24T20:52:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138630>
 222.8  29 | c : DNS request from ('172.21.159.247', 56353) to None: 35 bytes
 222.8  20 | 2019-07-24T20:52:25+0000 [stdout#info] A query: b'dci.sophosupd.com'
 222.8  20 | 2019-07-24T20:52:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61197
 222.8  20 | 2019-07-24T20:52:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1388d0>
 222.8  20 | 2019-07-24T20:52:25+0000 [-] (UDP Port 61197 Closed)
 222.8  20 | 2019-07-24T20:52:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1388d0>
 222.8  29 | c : DNS request from ('172.21.159.247', 49801) to None: 35 bytes
 222.9  20 | 2019-07-24T20:52:25+0000 [stdout#info] A query: b'dci.sophosupd.net'
 222.9  20 | 2019-07-24T20:52:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48367
 222.9  20 | 2019-07-24T20:52:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1387b8>
 222.9  20 | 2019-07-24T20:52:25+0000 [-] (UDP Port 48367 Closed)
 222.9  20 | 2019-07-24T20:52:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1387b8>
 228.1  29 | c : DNS request from ('172.21.159.247', 59132) to None: 32 bytes
 228.1  20 | 2019-07-24T20:52:30+0000 [stdout#info] A query: b'4.sophosxl.net'
 228.1  20 | 2019-07-24T20:52:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3814
 228.1  20 | 2019-07-24T20:52:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1384a8>
 228.1  20 | 2019-07-24T20:52:30+0000 [-] (UDP Port 3814 Closed)
 228.1  20 | 2019-07-24T20:52:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1384a8>
 239.0  29 | c : DNS request from ('172.21.159.247', 53097) to None: 35 bytes
 239.0  20 | 2019-07-24T20:52:41+0000 [stdout#info] A query: b'gophers.slack.com'
 239.0  20 | 2019-07-24T20:52:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31078
 239.0  20 | 2019-07-24T20:52:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138358>
 239.1  20 | 2019-07-24T20:52:41+0000 [-] (UDP Port 31078 Closed)
 239.1  20 | 2019-07-24T20:52:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b138358>
 241.5 TEL | [56] Running: sudo -n echo -n
 241.5 TEL | [56] ran in 0.07 secs.
 245.5 TEL | (proxy checking local liveness)
 245.5  20 | 2019-07-24T20:52:48+0000 [Poll#info] Checkpoint
 252.3  29 | c : DNS request from ('172.21.159.247', 14006) to None: 33 bytes
 252.3  20 | 2019-07-24T20:52:54+0000 [stdout#info] A query: b'mail.google.com'
 252.3  20 | 2019-07-24T20:52:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19367
 252.3  20 | 2019-07-24T20:52:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12beb8>
 252.3  20 | 2019-07-24T20:52:54+0000 [-] (UDP Port 19367 Closed)
 252.3  20 | 2019-07-24T20:52:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12beb8>
 255.9  29 | c : DNS request from ('172.21.159.247', 61795) to None: 47 bytes
 255.9  20 | 2019-07-24T20:52:58+0000 [stdout#info] A query: b'd3cv4a9a9wh0bt.cloudfront.net'
 255.9  20 | 2019-07-24T20:52:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44960
 255.9  20 | 2019-07-24T20:52:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bda0>
 255.9  20 | 2019-07-24T20:52:58+0000 [-] (UDP Port 44960 Closed)
 255.9  20 | 2019-07-24T20:52:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bda0>
 256.2  29 | c : DNS request from ('172.21.159.247', 62587) to None: 50 bytes
 256.2  29 | c : DNS request from ('172.21.159.247', 58183) to None: 50 bytes
 256.2  20 | 2019-07-24T20:52:58+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.measurabl.com'
 256.2  20 | 2019-07-24T20:52:58+0000 [stdout#info] A query: b'docker-for-desktop.measurabl.com'
 256.2  20 | 2019-07-24T20:52:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53657
 256.2  20 | 2019-07-24T20:52:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b2b0>
 256.3  20 | 2019-07-24T20:52:58+0000 [-] (UDP Port 53657 Closed)
 256.3  20 | 2019-07-24T20:52:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b2b0>
 256.3  20 | 2019-07-24T20:52:58+0000 [stdout#info] A query: b'docker-for-desktop.measurabl.com'
 256.3  20 | 2019-07-24T20:52:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17910
 256.3  20 | 2019-07-24T20:52:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12be80>
 256.3  20 | 2019-07-24T20:52:58+0000 [-] (UDP Port 17910 Closed)
 256.3  20 | 2019-07-24T20:52:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12be80>
 263.9  29 | c : DNS request from ('172.21.159.247', 50640) to None: 38 bytes
 263.9  20 | 2019-07-24T20:53:06+0000 [stdout#info] A query: b'wss-backup.slack.com'
 263.9  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16892
 263.9  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b240>
 263.9  20 | 2019-07-24T20:53:06+0000 [-] (UDP Port 16892 Closed)
 263.9  20 | 2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b240>
 264.0  29 | c : DNS request from ('172.21.159.247', 52886) to None: 40 bytes
 264.0  29 | c : DNS request from ('172.21.159.247', 59123) to None: 40 bytes
 264.0  29 | c : DNS request from ('172.21.159.247', 59123) to None: 40 bytes
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.lan'
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 264.0  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14030
 264.0  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bba8>
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 264.0  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45576
 264.0  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cd30>
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 264.0  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9616
 264.0  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124c18>
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=50394 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 264.0  20 | 2019-07-24T20:53:06+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 264.0  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29336
 264.1  20 | 2019-07-24T20:53:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124160>
 264.1  20 | 2019-07-24T20:53:06+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=35630 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 264.1  20 | 2019-07-24T20:53:06+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 264.1  20 | 2019-07-24T20:53:06+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=12377 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 264.1  20 | 2019-07-24T20:53:06+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 264.1  20 | 2019-07-24T20:53:06+0000 [-] (UDP Port 14030 Closed)
 264.1  20 | 2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bba8>
 264.1  20 | 2019-07-24T20:53:06+0000 [-] (UDP Port 45576 Closed)
 264.1  20 | 2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cd30>
 264.1  20 | 2019-07-24T20:53:06+0000 [-] (UDP Port 9616 Closed)
 264.1  20 | 2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124c18>
 264.1  20 | 2019-07-24T20:53:06+0000 [-] (UDP Port 29336 Closed)
 264.1  20 | 2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124160>
 270.0 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
 270.0 >>> | Exit cleanup in progress
 270.0 TEL | (Cleanup) Terminate local process
 270.0 TEL | Killing local process...
 270.0  29 | >> pfctl -a sshuttle6-12300 -F all
 270.0 TEL | (Cleanup) Kill BG process [29] sshuttle
 270.0 TEL | (Cleanup) Unmount remote filesystem
 270.0 TEL | [57] Running: umount -f /tmp/tel-oni0n8zz/fs
 270.0  29 | >> pfctl -X 16845124458631181961
 270.0  57 | umount: /tmp/tel-oni0n8zz/fs: not currently mounted
 270.0 TEL | [57] exit 1 in 0.04 secs.
 270.0 TEL | (Cleanup) Unmount remote filesystem failed:
 270.0 TEL | (Cleanup)   Command '['umount', '-f', '/tmp/tel-oni0n8zz/fs']' returned non-zero exit status 1.
 270.0 TEL | (Cleanup) Kill BG process [26] SSH port forward (socks and proxy poll)
 270.0 TEL | [26] SSH port forward (socks and proxy poll): exit 0
 270.0 TEL | (Cleanup) Kill Web server for proxy poll
 270.0  29 | >> pfctl -a sshuttle-12300 -F all
 270.1  29 | >> pfctl -X 16845124458631181193
 270.1 TEL | [29] sshuttle: exit -15
 270.1 TEL | (Cleanup) Kill BG process [25] SSH port forward (exposed ports)
 270.1 TEL | [25] SSH port forward (exposed ports): exit 0
 270.1 TEL | (Cleanup) Kill BG process [21] kubectl port-forward
 270.1 TEL | [21] kubectl port-forward: exit -15
 270.1 TEL | (Cleanup) Kill BG process [20] kubectl logs
 270.2 TEL | [20] kubectl logs: exit -15
 270.2 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 270.2 TEL |   kubectl --context docker-for-desktop --namespace default logs -f web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj --container web --tail=10
 270.2 TEL | 
 270.2 TEL | Recent output was:
 270.2 TEL |   2019-07-24T20:53:06+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=12377 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 270.2 TEL |   2019-07-24T20:53:06+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 270.2 TEL |   2019-07-24T20:53:06+0000 [-] (UDP Port 14030 Closed)
 270.2 TEL |   2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12bba8>
 270.2 TEL |   2019-07-24T20:53:06+0000 [-] (UDP Port 45576 Closed)
 270.2 TEL |   2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cd30>
 270.2 TEL |   2019-07-24T20:53:06+0000 [-] (UDP Port 9616 Closed)
 270.2 TEL |   2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124c18>
 270.2 TEL |   2019-07-24T20:53:06+0000 [-] (UDP Port 29336 Closed)
 270.2 TEL |   2019-07-24T20:53:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124160>
 270.2 TEL | (Cleanup) Re-scale original deployment
 270.2 TEL | [58] Running: kubectl --context docker-for-desktop --namespace default scale deployment web --replicas=1
 270.3  58 | deployment.extensions "web" scaled
 270.3 TEL | [58] ran in 0.18 secs.
 270.3 TEL | (Cleanup) Delete new deployment
 270.3 >>> | Swapping Deployment web back to its original state
 270.3 TEL | [59] Running: kubectl --context docker-for-desktop --namespace default delete deployment web-daf5f2ee2bec423588cda54a71213f35
 271.6 TEL | [60] Running: sudo -n echo -n
 271.6 TEL | [60] ran in 0.06 secs.
 272.0  59 | deployment.extensions "web-daf5f2ee2bec423588cda54a71213f35" deleted
 272.0 TEL | [59] ran in 1.64 secs.
 272.0 TEL | (Cleanup) Kill sudo privileges holder
 272.0 TEL | (Cleanup) Stop time tracking
 272.0 TEL | END SPAN main.py:40(main)  271.9s
 272.0 TEL | (Cleanup) Remove temporary directory
 272.2 TEL | (Cleanup) Save caches
 272.6 TEL | (sudo privileges holder thread exiting)
